Block,Hour,Count
783,13,0
783,14,1
783,15,0
783,16,1
783,17,0
783,18,0
783,19,0
783,20,0
783,21,0
783,22,1
783,23,0
784,0,0
784,1,0
784,2,0
784,3,0
784,4,0
784,5,1
784,6,0
784,7,0
784,8,0
784,9,0
784,10,0
784,11,0
784,12,0
784,13,0
784,14,0
784,15,0
784,16,0
784,17,0
784,18,0
784,19,0
784,20,0
784,21,0
784,22,0
784,23,0
789,0,0
789,1,0
789,2,0
789,3,0
789,4,0
789,5,0
789,6,1
789,7,0
789,8,1
789,9,1
789,10,0
789,11,2
789,12,1
789,13,0
789,14,0
789,15,4
789,16,0
789,17,1
789,18,6
789,19,1
789,20,3
789,21,3
789,22,2
789,23,0
790,0,1
790,1,0
790,2,0
790,3,0
790,4,0
790,5,2
790,6,0
790,7,0
790,8,0
790,9,0
790,10,0
790,11,1
790,12,1
790,13,2
790,14,0
790,15,1
790,16,2
790,17,4
790,18,0
790,19,0
790,20,3
790,21,1
790,22,0
790,23,0
791,0,0
791,1,0
791,2,0
791,3,0
791,4,0
791,5,0
791,6,0
791,7,0
791,8,0
791,9,1
791,10,0
791,11,0
791,12,0
791,13,0
791,14,0
791,15,0
791,16,0
791,17,1
791,18,0
791,19,3
791,20,3
791,21,0
791,22,1
791,23,0
792,0,0
792,1,0
792,2,0
792,3,0
792,4,0
792,5,0
792,6,0
792,7,0
792,8,0
792,9,0
792,10,0
792,11,0
792,12,1
792,13,0
792,14,0
792,15,0
792,16,0
792,17,0
792,18,0
792,19,0
792,20,0
792,21,0
792,22,0
792,23,0
793,0,0
793,1,0
793,2,0
793,3,0
793,4,0
793,5,0
793,6,0
793,7,0
793,8,0
793,9,0
793,10,1
793,11,2
793,12,4
793,13,0
793,14,2
793,15,1
793,16,2
793,17,2
793,18,1
793,19,1
793,20,1
793,21,1
793,22,0
793,23,0
794,0,0
794,1,0
794,2,0
794,3,0
794,4,0
794,5,0
794,6,0
794,7,0
794,8,1
794,9,0
794,10,0
794,11,0
794,12,1
794,13,1
794,14,0
794,15,0
794,16,0
794,17,0
794,18,0
794,19,0
794,20,0
794,21,0
794,22,0
794,23,0
797,0,0
797,1,0
797,2,1
797,3,0
797,4,0
797,5,0
797,6,1
797,7,3
797,8,3
797,9,1
797,10,3
797,11,6
797,12,6
797,13,12
797,14,11
797,15,3
797,16,5
797,17,7
797,18,4
797,19,4
797,20,0
797,21,1
797,22,0
797,23,0
798,0,0
798,1,1
798,2,0
798,3,0
798,4,1
798,5,1
798,6,6
798,7,3
798,8,3
798,9,6
798,10,5
798,11,9
798,12,22
798,13,12
798,14,16
798,15,15
798,16,14
798,17,16
798,18,20
798,19,8
798,20,1
798,21,3
798,22,2
798,23,0
799,0,0
799,1,1
799,2,0
799,3,1
799,4,0
799,5,1
799,6,3
799,7,2
799,8,1
799,9,6
799,10,13
799,11,8
799,12,22
799,13,13
799,14,8
799,15,18
799,16,12
799,17,19
799,18,7
799,19,3
799,20,1
799,21,3
799,22,1
799,23,2
800,0,0
800,1,0
800,2,3
800,3,0
800,4,0
800,5,0
800,6,0
800,7,1
800,8,4
800,9,4
800,10,4
800,11,4
800,12,0
800,13,2
800,14,3
800,15,6
800,16,9
800,17,0
800,18,0
800,19,3
800,20,0
800,21,1
800,22,0
800,23,0
801,0,0
801,1,0
801,2,0
801,3,0
801,4,0
801,5,1
801,6,0
801,7,0
801,8,0
801,9,2
801,10,1
801,11,0
801,12,1
801,13,2
801,14,0
801,15,0
801,16,1
801,17,0
801,18,0
801,19,0
801,20,0
801,21,0
801,22,0
801,23,0
803,0,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,0
803,7,0
803,8,4
803,9,6
803,10,4
803,11,0
803,12,1
803,13,0
803,14,2
803,15,1
803,16,0
803,17,0
803,18,0
803,19,1
803,20,0
803,21,1
803,22,0
803,23,1
804,0,0
804,1,0
804,2,0
804,3,0
804,4,0
804,5,0
804,6,1
804,7,2
804,8,4
804,9,0
804,10,0
804,11,1
804,12,1
804,13,2
804,14,1
804,15,2
804,16,0
804,17,1
804,18,0
804,19,0
804,20,0
804,21,0
804,22,0
804,23,0
805,0,0
805,1,0
805,2,0
805,3,0
805,4,0
805,5,0
805,6,0
805,7,0
805,8,1
805,9,0
805,10,0
805,11,0
805,12,1
805,13,0
805,14,1
805,15,0
805,16,0
805,17,2
805,18,0
805,19,0
805,20,0
805,21,0
805,22,0
805,23,0
806,0,0
806,1,0
806,2,0
806,3,0
806,4,0
806,5,0
806,6,0
806,7,0
806,8,0
806,9,0
806,10,0
806,11,0
806,12,0
806,13,0
806,14,0
806,15,1
806,16,0
806,17,0
806,18,0
806,19,0
806,20,0
806,21,0
806,22,0
806,23,0
809,0,1
809,1,0
809,2,0
809,3,0
809,4,0
809,5,0
809,6,0
809,7,0
809,8,1
809,9,0
809,10,0
809,11,0
809,12,0
809,13,0
809,14,0
809,15,2
809,16,0
809,17,0
809,18,0
809,19,0
809,20,1
809,21,1
809,22,0
809,23,0
810,0,0
810,1,0
810,2,1
810,3,0
810,4,0
810,5,1
810,6,0
810,7,4
810,8,0
810,9,1
810,10,1
810,11,1
810,12,3
810,13,5
810,14,3
810,15,0
810,16,1
810,17,2
810,18,0
810,19,0
810,20,1
810,21,1
810,22,3
810,23,0
811,0,0
811,1,0
811,2,0
811,3,0
811,4,0
811,5,0
811,6,0
811,7,3
811,8,3
811,9,1
811,10,0
811,11,3
811,12,0
811,13,0
811,14,0
811,15,1
811,16,1
811,17,1
811,18,2
811,19,1
811,20,1
811,21,0
811,22,0
811,23,0
812,0,1
812,1,0
812,2,0
812,3,0
812,4,0
812,5,0
812,6,0
812,7,1
812,8,0
812,9,0
812,10,2
812,11,2
812,12,3
812,13,0
812,14,1
812,15,0
812,16,2
812,17,0
812,18,2
812,19,1
812,20,0
812,21,1
812,22,0
812,23,0
813,0,0
813,1,0
813,2,0
813,3,0
813,4,0
813,5,0
813,6,1
813,7,0
813,8,0
813,9,0
813,10,0
813,11,0
813,12,1
813,13,0
813,14,0
813,15,0
813,16,0
813,17,1
813,18,0
813,19,0
813,20,0
813,21,0
813,22,0
813,23,0
820,0,0
820,1,0
820,2,0
820,3,0
820,4,0
820,5,0
820,6,0
820,7,0
820,8,0
820,9,3
820,10,0
820,11,0
820,12,0
820,13,0
820,14,0
820,15,0
820,16,0
820,17,0
820,18,0
820,19,0
820,20,0
820,21,0
820,22,2
820,23,0
821,0,2
821,1,4
821,2,2
821,3,2
821,4,1
821,5,8
821,6,11
821,7,14
821,8,15
821,9,16
821,10,12
821,11,10
821,12,13
821,13,5
821,14,14
821,15,16
821,16,22
821,17,29
821,18,19
821,19,8
821,20,13
821,21,9
821,22,3
821,23,2
822,0,0
822,1,1
822,2,0
822,3,2
822,4,0
822,5,0
822,6,2
822,7,0
822,8,1
822,9,3
822,10,2
822,11,1
822,12,3
822,13,11
822,14,7
822,15,6
822,16,7
822,17,17
822,18,3
822,19,6
822,20,1
822,21,0
822,22,1
822,23,2
823,0,0
823,1,1
823,2,0
823,3,0
823,4,0
823,5,0
823,6,0
823,7,0
823,8,0
823,9,0
823,10,0
823,11,0
823,12,0
823,13,0
823,14,1
823,15,0
823,16,1
823,17,0
823,18,0
823,19,0
823,20,0
823,21,0
823,22,0
823,23,0
824,0,1
824,1,0
824,2,0
824,3,0
824,4,0
824,5,0
824,6,1
824,7,1
824,8,3
824,9,5
824,10,5
824,11,3
824,12,6
824,13,4
824,14,2
824,15,7
824,16,5
824,17,3
824,18,6
824,19,3
824,20,1
824,21,4
824,22,0
824,23,2
825,0,0
825,1,0
825,2,0
825,3,0
825,4,0
825,5,0
825,6,0
825,7,0
825,8,0
825,9,0
825,10,1
825,11,0
825,12,0
825,13,1
825,14,1
825,15,1
825,16,0
825,17,0
825,18,0
825,19,0
825,20,1
825,21,0
825,22,0
825,23,0
828,0,0
828,1,0
828,2,0
828,3,1
828,4,0
828,5,1
828,6,1
828,7,4
828,8,2
828,9,0
828,10,3
828,11,1
828,12,7
828,13,4
828,14,0
828,15,7
828,16,11
828,17,11
828,18,3
828,19,1
828,20,2
828,21,0
828,22,0
828,23,1
829,0,0
829,1,0
829,2,2
829,3,0
829,4,0
829,5,0
829,6,1
829,7,1
829,8,0
829,9,0
829,10,0
829,11,4
829,12,1
829,13,0
829,14,0
829,15,2
829,16,0
829,17,1
829,18,2
829,19,1
829,20,1
829,21,0
829,22,0
829,23,0
830,0,0
830,1,0
830,2,0
830,3,0
830,4,0
830,5,0
830,6,0
830,7,0
830,8,0
830,9,0
830,10,0
830,11,0
830,12,0
830,13,0
830,14,0
830,15,0
830,16,0
830,17,1
830,18,0
830,19,0
830,20,0
830,21,1
830,22,0
830,23,0
831,0,0
831,1,0
831,2,0
831,3,0
831,4,1
831,5,0
831,6,1
831,7,0
831,8,2
831,9,4
831,10,2
831,11,0
831,12,2
831,13,1
831,14,0
831,15,1
831,16,3
831,17,4
831,18,0
831,19,0
831,20,0
831,21,0
831,22,0
831,23,0
832,0,0
832,1,0
832,2,0
832,3,0
832,4,0
832,5,0
832,6,0
832,7,0
832,8,0
832,9,1
832,10,1
832,11,0
832,12,0
832,13,0
832,14,0
832,15,0
832,16,2
832,17,0
832,18,0
832,19,1
832,20,0
832,21,0
832,22,0
832,23,0
833,0,0
833,1,0
833,2,0
833,3,0
833,4,0
833,5,0
833,6,0
833,7,0
833,8,0
833,9,0
833,10,0
833,11,0
833,12,0
833,13,0
833,14,1
833,15,0
833,16,0
833,17,1
833,18,0
833,19,0
833,20,0
833,21,0
833,22,0
833,23,0
837,0,0
837,1,0
837,2,0
837,3,0
837,4,0
837,5,0
837,6,0
837,7,1
837,8,0
837,9,0
837,10,0
837,11,0
837,12,0
837,13,0
837,14,7
837,15,0
837,16,1
837,17,1
837,18,0
837,19,1
837,20,1
837,21,1
837,22,0
837,23,0
838,0,0
838,1,1
838,2,0
838,3,0
838,4,0
838,5,0
838,6,0
838,7,0
838,8,0
838,9,0
838,10,0
838,11,0
838,12,1
838,13,1
838,14,0
838,15,0
838,16,2
838,17,0
838,18,0
838,19,0
838,20,0
838,21,0
838,22,1
838,23,0
840,0,0
840,1,0
840,2,0
840,3,0
840,4,0
840,5,0
840,6,0
840,7,1
840,8,0
840,9,1
840,10,3
840,11,0
840,12,0
840,13,0
840,14,5
840,15,5
840,16,1
840,17,1
840,18,1
840,19,1
840,20,4
840,21,0
840,22,0
840,23,0
841,0,0
841,1,0
841,2,0
841,3,0
841,4,0
841,5,0
841,6,4
841,7,2
841,8,0
841,9,2
841,10,1
841,11,0
841,12,1
841,13,0
841,14,5
841,15,0
841,16,0
841,17,2
841,18,2
841,19,2
841,20,0
841,21,2
841,22,0
841,23,0
842,0,1
842,1,0
842,2,0
842,3,0
842,4,0
842,5,0
842,6,0
842,7,0
842,8,0
842,9,0
842,10,0
842,11,0
842,12,0
842,13,0
842,14,0
842,15,0
842,16,0
842,17,0
842,18,4
842,19,1
842,20,0
842,21,0
842,22,0
842,23,0
848,0,0
848,1,1
848,2,0
848,3,0
848,4,0
848,5,0
848,6,0
848,7,0
848,8,1
848,9,0
848,10,0
848,11,0
848,12,0
848,13,0
848,14,0
848,15,1
848,16,0
848,17,2
848,18,1
848,19,1
848,20,0
848,21,0
848,22,0
848,23,0
849,0,2
849,1,4
849,2,2
849,3,0
849,4,0
849,5,2
849,6,2
849,7,10
849,8,4
849,9,4
849,10,1
849,11,5
849,12,0
849,13,6
849,14,1
849,15,6
849,16,3
849,17,2
849,18,5
849,19,6
849,20,3
849,21,0
849,22,0
849,23,0
850,0,3
850,1,2
850,2,0
850,3,2
850,4,3
850,5,0
850,6,10
850,7,17
850,8,12
850,9,17
850,10,12
850,11,12
850,12,12
850,13,11
850,14,21
850,15,15
850,16,30
850,17,34
850,18,29
850,19,16
850,20,11
850,21,10
850,22,4
850,23,8
851,0,1
851,1,1
851,2,1
851,3,0
851,4,1
851,5,5
851,6,6
851,7,10
851,8,15
851,9,12
851,10,25
851,11,33
851,12,58
851,13,53
851,14,56
851,15,54
851,16,47
851,17,63
851,18,58
851,19,39
851,20,17
851,21,12
851,22,12
851,23,4
852,0,2
852,1,0
852,2,1
852,3,0
852,4,0
852,5,1
852,6,0
852,7,11
852,8,3
852,9,3
852,10,5
852,11,10
852,12,9
852,13,16
852,14,23
852,15,19
852,16,20
852,17,29
852,18,12
852,19,8
852,20,2
852,21,5
852,22,0
852,23,0
853,0,0
853,1,0
853,2,0
853,3,0
853,4,0
853,5,0
853,6,1
853,7,0
853,8,0
853,9,0
853,10,1
853,11,0
853,12,0
853,13,1
853,14,1
853,15,5
853,16,1
853,17,1
853,18,0
853,19,0
853,20,0
853,21,0
853,22,0
853,23,0
854,0,0
854,1,0
854,2,0
854,3,1
854,4,0
854,5,0
854,6,0
854,7,0
854,8,0
854,9,0
854,10,0
854,11,0
854,12,0
854,13,0
854,14,0
854,15,0
854,16,0
854,17,0
854,18,0
854,19,0
854,20,0
854,21,0
854,22,0
854,23,0
857,0,0
857,1,0
857,2,0
857,3,0
857,4,0
857,5,0
857,6,2
857,7,0
857,8,0
857,9,1
857,10,0
857,11,1
857,12,0
857,13,0
857,14,0
857,15,0
857,16,1
857,17,3
857,18,0
857,19,0
857,20,0
857,21,4
857,22,0
857,23,0
858,0,0
858,1,0
858,2,0
858,3,0
858,4,0
858,5,0
858,6,0
858,7,1
858,8,0
858,9,0
858,10,0
858,11,0
858,12,0
858,13,0
858,14,1
858,15,0
858,16,0
858,17,0
858,18,0
858,19,0
858,20,0
858,21,0
858,22,0
858,23,0
859,0,0
859,1,0
859,2,0
859,3,0
859,4,0
859,5,0
859,6,0
859,7,0
859,8,1
859,9,0
859,10,0
859,11,0
859,12,0
859,13,0
859,14,0
859,15,0
859,16,0
859,17,0
859,18,1
859,19,0
859,20,0
859,21,0
859,22,0
859,23,0
864,0,1
864,1,0
864,2,0
864,3,0
864,4,0
864,5,0
864,6,0
864,7,0
864,8,0
864,9,0
864,10,0
864,11,5
864,12,0
864,13,1
864,14,0
864,15,1
864,16,0
864,17,0
864,18,0
864,19,0
864,20,1
864,21,0
864,22,0
864,23,0
865,0,0
865,1,0
865,2,0
865,3,0
865,4,0
865,5,0
865,6,0
865,7,0
865,8,0
865,9,0
865,10,0
865,11,0
865,12,0
865,13,1
865,14,0
865,15,1
865,16,0
865,17,0
865,18,0
865,19,0
865,20,0
865,21,0
865,22,0
865,23,0
866,0,0
866,1,0
866,2,0
866,3,0
866,4,0
866,5,0
866,6,0
866,7,2
866,8,0
866,9,0
866,10,0
866,11,0
866,12,0
866,13,0
866,14,0
866,15,1
866,16,0
866,17,1
866,18,0
866,19,1
866,20,0
866,21,1
866,22,0
866,23,0
867,0,1
867,1,0
867,2,0
867,3,0
867,4,0
867,5,0
867,6,0
867,7,3
867,8,1
867,9,0
867,10,0
867,11,1
867,12,1
867,13,5
867,14,2
867,15,7
867,16,5
867,17,11
867,18,3
867,19,0
867,20,1
867,21,4
867,22,1
867,23,0
868,0,0
868,1,0
868,2,0
868,3,0
868,4,0
868,5,0
868,6,2
868,7,1
868,8,2
868,9,3
868,10,0
868,11,0
868,12,1
868,13,4
868,14,0
868,15,0
868,16,0
868,17,0
868,18,3
868,19,0
868,20,0
868,21,1
868,22,0
868,23,0
871,0,0
871,1,0
871,2,0
871,3,0
871,4,0
871,5,0
871,6,0
871,7,0
871,8,0
871,9,0
871,10,0
871,11,0
871,12,0
871,13,0
871,14,0
871,15,2
871,16,0
871,17,0
871,18,0
871,19,0
871,20,0
871,21,0
871,22,0
871,23,0
872,0,0
872,1,0
872,2,0
872,3,0
872,4,0
872,5,0
872,6,0
872,7,0
872,8,0
872,9,0
872,10,0
872,11,0
872,12,0
872,13,0
872,14,0
872,15,0
872,16,0
872,17,2
872,18,1
872,19,0
872,20,0
872,21,0
872,22,0
872,23,0
873,0,0
873,1,0
873,2,0
873,3,1
873,4,0
873,5,0
873,6,0
873,7,0
873,8,0
873,9,0
873,10,0
873,11,0
873,12,0
873,13,0
873,14,0
873,15,0
873,16,0
873,17,0
873,18,0
873,19,0
873,20,0
873,21,1
873,22,3
873,23,0
874,0,1
874,1,0
874,2,0
874,3,0
874,4,0
874,5,0
874,6,0
874,7,1
874,8,2
874,9,1
874,10,0
874,11,0
874,12,0
874,13,1
874,14,4
874,15,2
874,16,2
874,17,2
874,18,1
874,19,0
874,20,1
874,21,0
874,22,4
874,23,1
875,0,0
875,1,0
875,2,0
875,3,0
875,4,0
875,5,0
875,6,0
875,7,2
875,8,0
875,9,1
875,10,0
875,11,0
875,12,0
875,13,0
875,14,0
875,15,1
875,16,0
875,17,0
875,18,2
875,19,2
875,20,0
875,21,0
875,22,0
875,23,0
876,0,0
876,1,0
876,2,0
876,3,0
876,4,0
876,5,0
876,6,0
876,7,12
876,8,3
876,9,6
876,10,3
876,11,4
876,12,8
876,13,7
876,14,16
876,15,5
876,16,8
876,17,7
876,18,6
876,19,3
876,20,3
876,21,3
876,22,1
876,23,0
877,0,1
877,1,0
877,2,1
877,3,1
877,4,0
877,5,1
877,6,5
877,7,5
877,8,2
877,9,1
877,10,5
877,11,0
877,12,9
877,13,7
877,14,8
877,15,9
877,16,2
877,17,12
877,18,8
877,19,3
877,20,1
877,21,2
877,22,1
877,23,1
878,0,0
878,1,0
878,2,0
878,3,0
878,4,0
878,5,0
878,6,1
878,7,0
878,8,0
878,9,1
878,10,0
878,11,2
878,12,1
878,13,3
878,14,0
878,15,3
878,16,2
878,17,2
878,18,0
878,19,0
878,20,1
878,21,1
878,22,0
878,23,0
879,0,0
879,1,0
879,2,0
879,3,0
879,4,0
879,5,0
879,6,0
879,7,0
879,8,0
879,9,0
879,10,0
879,11,1
879,12,0
879,13,0
879,14,0
879,15,0
879,16,0
879,17,0
879,18,0
879,19,0
879,20,0
879,21,0
879,22,0
879,23,0
882,0,0
882,1,0
882,2,0
882,3,0
882,4,0
882,5,0
882,6,1
882,7,1
882,8,1
882,9,0
882,10,0
882,11,1
882,12,0
882,13,2
882,14,0
882,15,0
882,16,0
882,17,2
882,18,1
882,19,0
882,20,1
882,21,0
882,22,0
882,23,0
884,0,0
884,1,0
884,2,0
884,3,0
884,4,0
884,5,0
884,6,0
884,7,0
884,8,0
884,9,0
884,10,0
884,11,0
884,12,0
884,13,0
884,14,0
884,15,0
884,16,0
884,17,1
884,18,0
884,19,0
884,20,0
884,21,0
884,22,0
884,23,0
886,0,0
886,1,0
886,2,0
886,3,0
886,4,0
886,5,0
886,6,0
886,7,0
886,8,2
886,9,0
886,10,1
886,11,0
886,12,0
886,13,0
886,14,0
886,15,0
886,16,0
886,17,0
886,18,0
886,19,1
886,20,0
886,21,1
886,22,0
886,23,0
887,0,0
887,1,0
887,2,1
887,3,0
887,4,0
887,5,0
887,6,1
887,7,1
887,8,0
887,9,0
887,10,0
887,11,2
887,12,0
887,13,1
887,14,0
887,15,3
887,16,0
887,17,1
887,18,2
887,19,1
887,20,0
887,21,0
887,22,1
887,23,0
888,0,0
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
888,6,0
888,7,0
888,8,0
888,9,0
888,10,0
888,11,0
888,12,0
888,13,0
888,14,1
888,15,0
888,16,0
888,17,0
888,18,0
888,19,0
888,20,1
888,21,0
888,22,1
888,23,0
889,0,0
889,1,0
889,2,1
889,3,0
889,4,1
889,5,0
889,6,0
889,7,1
889,8,0
889,9,1
889,10,0
889,11,0
889,12,0
889,13,4
889,14,0
889,15,0
889,16,0
889,17,0
889,18,0
889,19,0
889,20,0
889,21,0
889,22,0
889,23,0
890,0,0
890,1,0
890,2,0
890,3,0
890,4,0
890,5,1
890,6,2
890,7,1
890,8,0
890,9,0
890,10,0
890,11,0
890,12,1
890,13,0
890,14,0
890,15,1
890,16,1
890,17,4
890,18,0
890,19,2
890,20,3
890,21,1
890,22,0
890,23,1
891,0,0
891,1,0
891,2,0
891,3,0
891,4,0
891,5,1
891,6,1
891,7,2
891,8,0
891,9,0
891,10,2
891,11,2
891,12,1
891,13,2
891,14,0
891,15,3
891,16,4
891,17,4
891,18,6
891,19,1
891,20,2
891,21,2
891,22,0
891,23,0
892,0,1
892,1,0
892,2,0
892,3,0
892,4,1
892,5,0
892,6,0
892,7,2
892,8,0
892,9,0
892,10,0
892,11,0
892,12,1
892,13,1
892,14,0
892,15,1
892,16,0
892,17,1
892,18,0
892,19,2
892,20,1
892,21,0
892,22,0
892,23,1
893,0,0
893,1,0
893,2,0
893,3,0
893,4,0
893,5,0
893,6,0
893,7,0
893,8,0
893,9,0
893,10,1
893,11,0
893,12,0
893,13,0
893,14,0
893,15,0
893,16,0
893,17,0
893,18,0
893,19,0
893,20,0
893,21,0
893,22,0
893,23,0
894,0,0
894,1,0
894,2,0
894,3,0
894,4,0
894,5,0
894,6,0
894,7,0
894,8,0
894,9,0
894,10,1
894,11,0
894,12,0
894,13,0
894,14,1
894,15,0
894,16,0
894,17,0
894,18,0
894,19,1
894,20,0
894,21,0
894,22,0
894,23,0
895,0,0
895,1,0
895,2,0
895,3,0
895,4,0
895,5,0
895,6,0
895,7,0
895,8,0
895,9,0
895,10,0
895,11,0
895,12,0
895,13,0
895,14,0
895,15,1
895,16,0
895,17,0
895,18,0
895,19,0
895,20,0
895,21,0
895,22,0
895,23,0
896,0,2
896,1,1
896,2,0
896,3,0
896,4,0
896,5,0
896,6,0
896,7,0
896,8,0
896,9,0
896,10,0
896,11,0
896,12,0
896,13,0
896,14,0
896,15,1
896,16,0
896,17,1
896,18,0
896,19,0
896,20,2
896,21,1
896,22,0
896,23,1
897,0,0
897,1,0
897,2,0
897,3,0
897,4,0
897,5,0
897,6,0
897,7,0
897,8,0
897,9,0
897,10,1
897,11,1
897,12,0
897,13,0
897,14,0
897,15,0
897,16,0
897,17,1
897,18,0
897,19,0
897,20,1
897,21,0
897,22,0
897,23,1
898,0,0
898,1,0
898,2,0
898,3,0
898,4,0
898,5,0
898,6,0
898,7,1
898,8,0
898,9,0
898,10,0
898,11,0
898,12,0
898,13,0
898,14,0
898,15,0
898,16,0
898,17,0
898,18,0
898,19,0
898,20,0
898,21,1
898,22,0
898,23,0
899,0,0
899,1,0
899,2,0
899,3,0
899,4,0
899,5,0
899,6,0
899,7,0
899,8,0
899,9,1
899,10,0
899,11,0
899,12,1
899,13,0
899,14,0
899,15,1
899,16,1
899,17,2
899,18,1
899,19,1
899,20,0
899,21,1
899,22,0
899,23,0
900,0,1
900,1,2
900,2,0
900,3,0
900,4,0
900,5,0
900,6,1
900,7,2
900,8,2
900,9,1
900,10,5
900,11,5
900,12,3
900,13,3
900,14,7
900,15,9
900,16,3
900,17,5
900,18,0
900,19,1
900,20,2
900,21,0
900,22,1
900,23,0
901,0,0
901,1,0
901,2,0
901,3,0
901,4,0
901,5,1
901,6,0
901,7,0
901,8,0
901,9,0
901,10,0
901,11,0
901,12,0
901,13,0
901,14,0
901,15,0
901,16,9
901,17,0
901,18,2
901,19,2
901,20,0
901,21,2
901,22,0
901,23,0
